/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left', None)
 -- None : -2.40
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 3.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.96

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 18.30
 -- forward : -25.63
 -- right : 1.20
 -- left : -9.93

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.35
 -- forward : 1.30
 -- right : 0.00
 -- left : -10.29

('left', 'red', None, 'left', None)
 -- None : 2.86
 -- forward : -5.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.53
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.48

('left', 'green', None, 'right', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.42
 -- forward : 0.00
 -- right : -9.72
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.95

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.36
 -- forward : 0.00
 -- right : 6.59
 -- left : -5.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.16

('forward', 'green', 'forward', None, None)
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -2.75
 -- forward : 4.86
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.04
 -- right : -0.17
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.84
 -- right : 10.80
 -- left : 0.20

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.84
 -- left : 11.59

('left', 'green', None, 'forward', 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.06
 -- forward : -5.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.30
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 4.83
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -40.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.09
 -- forward : -0.34
 -- right : 1.63
 -- left : 0.15

('left', 'green', None, 'forward', None)
 -- None : -2.92
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 4.10
 -- forward : -4.60
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.50
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.62
 -- forward : -4.82
 -- right : 0.80
 -- left : -5.39

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.57

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 2.03
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'left', None, 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.18
 -- right : 1.78
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.27
