/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', 'forward', None)
 -- None : 2.38
 -- forward : -39.21
 -- right : -14.23
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 2.09
 -- forward : -10.06
 -- right : 0.00
 -- left : -6.38

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.58
 -- left : -13.39

('right', 'green', 'right', None, 'forward')
 -- None : -3.60
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'right', None, None)
 -- None : 1.74
 -- forward : -9.20
 -- right : 0.60
 -- left : -10.19

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -7.35
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.31
 -- forward : -36.22
 -- right : -0.27
 -- left : -27.31

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -3.71
 -- forward : 0.00
 -- right : 1.26
 -- left : -13.47

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.92

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : -13.35

('left', 'red', 'right', 'left', 'right')
 -- None : 2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.66
 -- forward : -27.73
 -- right : 0.00
 -- left : -27.58

('forward', 'red', 'right', None, 'right')
 -- None : 2.03
 -- forward : -6.73
 -- right : -0.04
 -- left : -27.69

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 1.13
